-- Merging decision tree log ---
manifest
ADDED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sudip\.gradle\caches\transforms-4\e21276dddc5bd45096f22d5b6c8770a9\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b6cd5cda9580db14da05116ec17319e2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\079540538ca64251edc84dc50bf02584\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\792121c9016ef0e6795e59d2e925b37e\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sudip\.gradle\caches\transforms-4\12c3ed4cf722bc3f49bd6bb77b0abbb7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sudip\.gradle\caches\transforms-4\29cfa1bc3f0f2ad0437bc97658a95bec\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sudip\.gradle\caches\transforms-4\3eade131049084fca92f760403c3d47f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\3dcb7aa97c7690ae5aaa331bf97058a4\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sudip\.gradle\caches\transforms-4\214f87ef8fc294a65f225f83e8d1e660\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sudip\.gradle\caches\transforms-4\a62ccb3061a4e240163ecbf243651731\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
